kind	name	cid	path
shape	shape:foo	blake3-512:a354ab103ca4ddc5f415c0652d99651e1e0d7f42a312f52fcf02bf34e5a68daa02a13bafc7449f55798cb326232e442cac09e0ba6d94bc4b1630a80414a09af1	/private/tmp/pk-walk-codex/menagerie/foo-algebraic-shape/dev/../catalog/algorithms/shape:foo.blake3-512:a354ab103ca4ddc5f415c0652d99651e1e0d7f42a312f52fcf02bf34e5a68daa02a13bafc7449f55798cb326232e442cac09e0ba6d94bc4b1630a80414a09af1.json
source	c_foo	blake3-512:550ccd7feef6552c93fbc8b283602180de5295468ac33ee6bfca3e9193694435b88e0924ba8f85ee7376867244c291091f81118f50262d4cec34fc7d9abfb7c4	/private/tmp/pk-walk-codex/menagerie/foo-algebraic-shape/sources/c_foo.contract.json
source	rust_foo	blake3-512:c9c532518fbfeb2da9c006a78c812e1ba24cd7d14c9e0f7299e4b609493773abc63bc8dd8dd219361e07cbdf93210644ba125910ea6c4f772b8faca006d65e6a	/private/tmp/pk-walk-codex/menagerie/foo-algebraic-shape/sources/rust_foo.contract.json
source	aarch64_foo	blake3-512:8e5241a91d1e91d67ba97639b8c1e9b91ac865a6332e5fc74b850f860ee4649709091a019c3c7a0e1dc9657fc94bedfeab7413120991beec7a439076439d0dbf	/private/tmp/pk-walk-codex/menagerie/foo-algebraic-shape/sources/aarch64_foo.contract.json
source	x86_64_foo	blake3-512:d34500ea7d3c9698c9047d456115093fb1b858a6f1768fc7f3caa70e158a80e5e708e5e06ae4b6aa5be12fe1f8aee1500852de06eec1e27794de280913fa6b02	/private/tmp/pk-walk-codex/menagerie/foo-algebraic-shape/sources/x86_64_foo.contract.json
morphism	morphism_c_to_shape	blake3-512:87888fbe98ffe9a78fe5fa83e4aa7d49ea330be70ff6f7dad13f079dbfb3d095c59670023f03584eebc23c539482e981333105a3317c03cf66c1de8a41b0737e	/private/tmp/pk-walk-codex/menagerie/foo-algebraic-shape/dev/../catalog/algorithms/foo:c:to-shape.blake3-512:87888fbe98ffe9a78fe5fa83e4aa7d49ea330be70ff6f7dad13f079dbfb3d095c59670023f03584eebc23c539482e981333105a3317c03cf66c1de8a41b0737e.json
receipt	morphism_c_to_shape	blake3-512:82314098fa8c8e7ed854d90b37b3f13443c0689b986e0b9be0f6dee944eec37000e7d932425c86db1f0650f67390d5e802155dfd90b46255b9f514156f188f96	/private/tmp/pk-walk-codex/menagerie/foo-algebraic-shape/catalog/receipts/morphism_c_to_shape.blake3-512:82314098fa8c8e7ed854d90b37b3f13443c0689b986e0b9be0f6dee944eec37000e7d932425c86db1f0650f67390d5e802155dfd90b46255b9f514156f188f96.json
morphism	morphism_rust_to_shape	blake3-512:930bbc7ead57475e33e89ddeefbf9ae387c1d91efda4525ec76413f663645ada4315444dfd3a8eb9d023e26b3890c2cc5a2f5f1de460ae84d1b19dbc512b7a04	/private/tmp/pk-walk-codex/menagerie/foo-algebraic-shape/dev/../catalog/algorithms/foo:rust:to-shape.blake3-512:930bbc7ead57475e33e89ddeefbf9ae387c1d91efda4525ec76413f663645ada4315444dfd3a8eb9d023e26b3890c2cc5a2f5f1de460ae84d1b19dbc512b7a04.json
receipt	morphism_rust_to_shape	blake3-512:4490fa0fc695594bedfe13aae3e49597279de6f67587cf12f3cadb892a9537423bd5b0a2ed0543eb013396bbf80f80f458fcf512dd38bf7878e7621815711bf2	/private/tmp/pk-walk-codex/menagerie/foo-algebraic-shape/catalog/receipts/morphism_rust_to_shape.blake3-512:4490fa0fc695594bedfe13aae3e49597279de6f67587cf12f3cadb892a9537423bd5b0a2ed0543eb013396bbf80f80f458fcf512dd38bf7878e7621815711bf2.json
morphism	morphism_aarch64_to_shape	blake3-512:7bfe874f39906148be421f6b36df38df904d985e282394421756814891887ddff74d3bbf85890b63ce68348d1163d14c476d7bdc9fe01eb80904d3783270c59c	/private/tmp/pk-walk-codex/menagerie/foo-algebraic-shape/dev/../catalog/algorithms/foo:aarch64:to-shape.blake3-512:7bfe874f39906148be421f6b36df38df904d985e282394421756814891887ddff74d3bbf85890b63ce68348d1163d14c476d7bdc9fe01eb80904d3783270c59c.json
receipt	morphism_aarch64_to_shape	blake3-512:eaebaee19a484f9f8af115b7aafe8cba31cbfde2fb946acebcf5d5caaa06e0025008f88a0060a4ffee3ad554dc002947b21d0d34102f0ce3f245df99d00d9644	/private/tmp/pk-walk-codex/menagerie/foo-algebraic-shape/catalog/receipts/morphism_aarch64_to_shape.blake3-512:eaebaee19a484f9f8af115b7aafe8cba31cbfde2fb946acebcf5d5caaa06e0025008f88a0060a4ffee3ad554dc002947b21d0d34102f0ce3f245df99d00d9644.json
