kind	name	cid	path
shape	shape:allocate-or-bail	blake3-512:74c5dbb37b69436b3dc186628326b52f4a000421e1385cba8bc52f477609d5f4ad273e852b2a45ad7a1ade8ef4f54db0b690e6a233847499736927967d17330c	/Users/tsavo/provekit-worktrees/pk-fix-628-v2/menagerie/concept-shapes/dev/../catalog/algorithms/shape:allocate-or-bail.blake3-512:74c5dbb37b69436b3dc186628326b52f4a000421e1385cba8bc52f477609d5f4ad273e852b2a45ad7a1ade8ef4f54db0b690e6a233847499736927967d17330c.json
shape	shape:check-bounds-then-access	blake3-512:cb37f973e9b92c56d77bb7fc43ae097ddcfea5ada234f41e3145c80e10074a0f3f38b848a8cc8f907bc17dab7a2385c3ef5673eef3eee2e11efae716016b8b6f	/Users/tsavo/provekit-worktrees/pk-fix-628-v2/menagerie/concept-shapes/dev/../catalog/algorithms/shape:check-bounds-then-access.blake3-512:cb37f973e9b92c56d77bb7fc43ae097ddcfea5ada234f41e3145c80e10074a0f3f38b848a8cc8f907bc17dab7a2385c3ef5673eef3eee2e11efae716016b8b6f.json
shape	shape:acquire-use-release	blake3-512:caac0f85ee27cfed8ebc894ac69b0ec6f31da3f274f7820fbb04be6751c1618264a22380fb3dfc55d12b1a6894201f95f412ba36261cf2eef8132ce8553069c4	/Users/tsavo/provekit-worktrees/pk-fix-628-v2/menagerie/concept-shapes/dev/../catalog/algorithms/shape:acquire-use-release.blake3-512:caac0f85ee27cfed8ebc894ac69b0ec6f31da3f274f7820fbb04be6751c1618264a22380fb3dfc55d12b1a6894201f95f412ba36261cf2eef8132ce8553069c4.json
shape	shape:validate-then-commit	blake3-512:79bc915f87dacb3902b5c0a69fc9920b662bb3ed15d35066040d92b98daa46c2c31af84c3b6c0c5e34d778f57091127bf8afe1a5eb9d9152459027bcf946c3ae	/Users/tsavo/provekit-worktrees/pk-fix-628-v2/menagerie/concept-shapes/dev/../catalog/algorithms/shape:validate-then-commit.blake3-512:79bc915f87dacb3902b5c0a69fc9920b662bb3ed15d35066040d92b98daa46c2c31af84c3b6c0c5e34d778f57091127bf8afe1a5eb9d9152459027bcf946c3ae.json
shape	shape:branch-on-error-else-passthrough	blake3-512:320d5c06af9642dee5896aee14dfc1e87f9f2796ca5c16a6a743b5d9f49ed06fcc3a7a71c83c8c0f0724bf6f327368135187382bddd497aee91d11a48d73504b	/Users/tsavo/provekit-worktrees/pk-fix-628-v2/menagerie/concept-shapes/dev/../catalog/algorithms/shape:branch-on-error-else-passthrough.blake3-512:320d5c06af9642dee5896aee14dfc1e87f9f2796ca5c16a6a743b5d9f49ed06fcc3a7a71c83c8c0f0724bf6f327368135187382bddd497aee91d11a48d73504b.json
shape	shape:refcount-inc-use-dec	blake3-512:2b334aca2238b2a55c6e34f705b84e9f5abbbc34aa47b7310a92b73e05e70fd3072bc7315e9a55c2f2ed15826af0c68be18b95c2d07b9b9971f9d5041ca4916e	/Users/tsavo/provekit-worktrees/pk-fix-628-v2/menagerie/concept-shapes/dev/../catalog/algorithms/shape:refcount-inc-use-dec.blake3-512:2b334aca2238b2a55c6e34f705b84e9f5abbbc34aa47b7310a92b73e05e70fd3072bc7315e9a55c2f2ed15826af0c68be18b95c2d07b9b9971f9d5041ca4916e.json
shape	shape:validated-allocated-access	blake3-512:bbb9e01a79af15d27da8772bf27d822e161defe17672c37b793c2200ebe85e2452e8ab5595e8e825589d9f1cf27fed560c0dde8d43496598145ad3d9478e9152	/Users/tsavo/provekit-worktrees/pk-fix-628-v2/menagerie/concept-shapes/dev/../catalog/algorithms/shape:validated-allocated-access.blake3-512:bbb9e01a79af15d27da8772bf27d822e161defe17672c37b793c2200ebe85e2452e8ab5595e8e825589d9f1cf27fed560c0dde8d43496598145ad3d9478e9152.json
source	c_allocate_or_bail	blake3-512:1e148e4f3e5fcb5014cb127a58160efe0002c29bdb6963ddbc22ae56347137d6d544d8bffd9c9dbccb9b8a84a7094645d8bb8dbe5880bb8afbd5e71e7f520df8	/Users/tsavo/provekit-worktrees/pk-fix-628-v2/menagerie/concept-shapes/sources/c_allocate_or_bail.contract.json
morphism	morphism_c_allocate_or_bail_to_shape	blake3-512:50452b65547e8923957e4f2a9aaf0d538e715f583e60b4e36f31043afc1e977441e352e939fc5eef01c020a3998af85dab8ec188cfc1d2ae4eaf17536e8400ed	/Users/tsavo/provekit-worktrees/pk-fix-628-v2/menagerie/concept-shapes/dev/../catalog/algorithms/allocate-or-bail:c:to-shape.blake3-512:50452b65547e8923957e4f2a9aaf0d538e715f583e60b4e36f31043afc1e977441e352e939fc5eef01c020a3998af85dab8ec188cfc1d2ae4eaf17536e8400ed.json
receipt	morphism_c_allocate_or_bail_to_shape	blake3-512:a980d4bed06f87e298529590dfd56d4dda9e888b332328826dd23805e586e0f34c9b81ca6a0422ef8641cfd1a80da261c98cd30e107a4dc07579902afb3b19bc	/Users/tsavo/provekit-worktrees/pk-fix-628-v2/menagerie/concept-shapes/catalog/receipts/morphism_c_allocate_or_bail_to_shape.blake3-512:a980d4bed06f87e298529590dfd56d4dda9e888b332328826dd23805e586e0f34c9b81ca6a0422ef8641cfd1a80da261c98cd30e107a4dc07579902afb3b19bc.json
