case	receipt	cid
foo:rust	morphism_c11_add_to_add	blake3-512:6c75623eae0fc2e717189ab4e90a33d90a69531f7be3c7bdf6a1e8edf181e070179f3393d0d78afc06aef1794e53ea58c7d7354d3598f8646ce0940fbdea5efc
foo:rust	morphism_c11_addr_of_to_addr	blake3-512:b6548be43be33755624cff6c15230445a9251a3d3b569d978f22caf6eb8f410753653f4d50f4b43be4a5c31442fa5bf88daa04eaa58891b010ecb478d3de2290
foo:rust	morphism_c11_array_subscript_to_index	blake3-512:fb7132c521c3626855425f7d66d901505fb39dc093ee7538ded9f8fc6e3461e477ef2e26122c7968f3559834e6efcb475e043cd759960ea366bcfce84d2939c2
foo:rust	morphism_c11_assign_to_assign	blake3-512:cd551c5f1aa6cfd8c62d5819504e30a7ba9bcd2f9b3018374bac08b436eddf1b4a425bc4efb2d7fa79ba55a60dc3c352697220eecb9ddcd2e2739fb8578946be
foo:rust	morphism_c11_bit_and_to_bitand	blake3-512:1f23c1d14557e3327f2243c249a2f5724c526df1a9b68debaa771c994dc25c0af59e7f6180b396af2d93bc534bad0d7b88a908e0073d4fe1595f605ace96fef8
foo:rust	morphism_c11_bit_not_to_bitnot	blake3-512:4373ab2f9ace89e2808943f49598834eb0f1742ebe7195e1518b6d9d6175c1276e30a370a96ba0e375d892852edc28b906937901024749bc6e24110e3fda39d0
foo:rust	morphism_c11_bit_or_to_bitor	blake3-512:876739ae13f0701774c64fb9651268dd5ee1950d43ed1ff134e004e250930b4a9804a4789217d1198bec409adcceb6451fe97a5c24e90db7b2475bc41df0c071
foo:rust	morphism_c11_bit_xor_to_bitxor	blake3-512:4e329d7febcf53ebf49e46f1063d9dffbca92a7eaffb7f4619d34ad728d083de93193b8f36edee87db1923d08be3f45d7282df07c514168dd1195f588cd10088
foo:rust	morphism_c11_break_to_break	blake3-512:e89c705f35c59aa2e557f0dd7e56367227519ed755befb98ce59237d07c06dd25283ca1d2fe482d3e5a195e50723b24a9de945c0cb4287b0cc06e584b1e4adb4
foo:rust	morphism_c11_call_to_call	blake3-512:e36f55208eff6513bd5c827b0b1f340c023154facd34d016cdc29301074a9c795e2601c087e12b1e2bcc950662825866705871ba3176350456f98c6ce459032c
